310,96,177,935,564,177,0,741,2
320,156,171,937,578,280,796,578,2
350,171,285,742,742,285,0,742,2
248,458,187,729,520,729,187,729,2
279,407,500,759,500,759,0,759,2
243,500,159,681,681,681,454,681,2
255,305,630,630,630,630,0,630,2
247,334,479,770,479,479,0,479,2
268,366,519,865,519,519,0,519,2
276,381,642,642,642,642,0,642,2
210,437,343,343,343,0,0,0,2
236,400,550,550,550,0,0,0,2
283,208,520,770,520,520,0,520,2
290,413,206,775,206,551,206,551,2
250,440,120,880,540,540,280,540,2
260,500,172,788,172,788,442,788,2
220,318,567,681,567,567,0,567,2
250,400,180,780,780,500,180,500,2
270,407,55,795,795,499,185,499,2
280,392,213,928,535,535,213,535,2
260,269,153,845,845,538,845,538,2
230,478,108,891,521,891,325,891,2
240,375,125,937,125,562,125,562,2
230,434,173,956,543,543,173,543,2
210,333,94,880,499,499,94,499,2
250,320,200,840,840,540,200,540,2
227,228,227,772,772,772,0,772,2
238,478,239,760,760,760,239,760,2
243,228,272,772,772,772,0,772,2
255,218,173,739,739,739,173,739,2
237,260,260,760,760,760,0,760,2
237,260,195,717,195,717,0,717,2
263,200,300,800,300,300,0,300,2
263,225,250,700,250,700,0,700,2
259,454,295,704,295,659,295,659,2
212,333,277,638,277,638,0,638,2
240,208,83,729,729,729,83,729,2
220,227,204,772,204,477,772,772,2
210,285,118,809,809,809,118,809,2
210,285,261,785,785,785,261,785,2
250,360,140,820,820,460,140,820,2
240,291,62,750,750,437,62,750,2
270,407,111,703,703,703,111,703,2
270,296,148,740,740,740,148,740,2
260,384,192,807,807,442,192,807,2
220,318,68,818,818,818,68,818,2
220,363,272,795,795,795,795,795,2
230,347,304,782,304,782,304,782,2
220,318,272,840,272,840,272,840,2
240,291,145,791,791,791,145,791,2
220,227,272,772,272,772,272,772,2
230,260,282,804,804,804,804,804,2
230,304,303,804,804,804,804,804,2
260,307,153,788,788,384,153,384,2
250,360,220,800,800,800,220,800,2
260,384,192,807,807,442,192,807,2
240,291,354,812,354,812,812,812,2
250,240,120,760,760,360,120,760,2
240,250,124,812,812,375,124,375,2
260,269,268,788,788,788,788,788,2
230,347,303,804,804,804,804,804,2
260,307,153,788,788,384,153,384,2
270,259,148,777,777,388,148,388,2
250,360,220,800,800,800,220,800,2
260,384,192,807,807,442,192,807,2
240,250,354,812,354,354,0,354,2
270,185,333,832,333,333,0,333,2
210,238,357,785,785,357,0,357,2
290,448,137,862,620,620,137,620,2
260,230,134,749,749,384,134,384,2
270,333,296,758,296,758,296,758,2
220,272,90,817,817,477,90,817,2
210,285,71,809,809,809,71,809,2
220,318,136,795,795,408,136,795,2
180,333,250,833,833,833,250,833,2
227,500,159,863,454,863,159,863,2
227,500,181,818,522,818,181,818,2
255,304,130,826,456,456,130,456,2
255,282,195,804,804,434,195,434,2
237,347,152,782,782,782,152,782,2
257,160,160,780,440,440,0,440,2
223,411,587,587,587,0,0,0,2
249,211,421,763,421,421,0,421,2
259,454,477,795,477,795,0,795,2
236,200,375,775,375,375,0,375,2
210,142,285,833,285,833,833,833,2
240,208,62,833,562,562,62,562,2
240,250,145,833,833,500,833,500,2
210,333,142,857,857,452,142,452,2
230,304,65,891,891,456,238,456,2
240,291,333,875,333,875,333,875,2
230,347,130,825,825,456,130,456,2
240,291,145,875,875,479,145,479,2
310,322,64,806,806,467,209,467,2
240,250,62,854,500,500,62,500,2
210,333,142,857,857,428,142,428,2
210,238,119,833,404,404,119,404,2
240,250,83,833,479,479,83,479,2
220,227,68,681,681,272,68,272,2
230,304,152,695,695,695,152,695,2
220,363,90,863,454,863,90,863,2
200,350,75,875,875,475,75,475,2
210,285,119,880,523,523,119,523,2
230,217,65,869,869,478,65,478,2
240,208,270,833,479,270,0,479,2
240,208,103,874,395,395,103,395,2
230,260,173,869,869,499,173,499,2
240,250,229,895,458,458,229,458,2
250,280,340,840,340,540,840,840,2
270,333,222,869,869,536,222,536,2
260,230,249,865,461,461,865,461,2
230,217,65,869,869,478,65,478,2
240,250,270,833,479,270,0,479,2
240,208,103,874,395,395,103,395,2
230,260,173,869,869,499,173,499,2
240,208,229,895,458,229,0,458,2
250,320,340,840,340,540,840,840,2
210,238,71,833,452,452,71,452,2
220,227,204,863,499,499,204,499,2
250,320,80,860,340,860,80,860,2
250,200,400,680,680,400,0,400,2
250,360,120,840,460,840,120,840,2
210,285,47,904,547,547,47,547,2
220,227,113,886,477,477,113,477,2
220,318,113,840,840,499,113,499,2
230,304,238,934,847,477,238,847,2
290,344,120,930,448,793,120,793,2
230,391,521,891,521,521,0,521,2
230,347,152,804,804,499,152,499,2
250,440,60,800,800,800,240,800,2
270,407,92,795,795,518,259,518,2
270,444,185,777,777,499,185,499,2
260,461,76,903,499,711,230,711,2
270,407,129,814,814,499,129,499,2
270,407,148,777,777,499,148,499,2
260,346,172,672,672,672,172,672,2
240,416,187,812,812,520,187,520,2
230,391,130,869,543,543,282,543,2
240,416,166,833,166,541,166,541,2
260,461,192,846,846,538,192,538,2
250,480,200,820,820,820,200,820,2
240,375,187,854,624,624,249,624,2
230,434,43,891,304,717,43,891,2
260,423,192,768,595,595,192,595,2
210,476,118,642,642,642,118,642,2
290,379,240,879,534,534,240,534,2
270,333,148,869,610,610,240,610,2
290,413,206,775,206,551,206,551,2
250,440,120,880,540,540,280,540,2
260,461,211,826,826,557,211,557,2
280,464,517,856,517,517,0,517,2
290,448,534,879,534,534,0,534,2
260,384,192,768,595,595,192,595,2
210,476,118,642,642,642,118,642,2
290,379,240,879,534,534,240,534,2
270,370,148,869,610,610,240,610,2
200,350,375,375,375,0,0,0,2
200,250,325,725,325,325,0,325,2
200,400,375,625,375,625,625,625,2
210,380,499,499,499,0,0,0,2
170,411,205,529,205,529,205,529,2
170,411,146,852,587,587,146,587,2
230,434,434,760,434,760,760,760,2
200,450,325,325,325,0,325,0,2
160,375,343,937,343,937,937,937,2
160,375,374,812,812,812,812,812,2
190,473,499,499,499,0,0,0,2
180,500,166,832,582,832,166,832,2
210,333,404,404,404,0,0,0,2
196,473,131,473,131,0,131,0,2
196,263,263,631,631,631,0,631,2
199,389,472,805,805,805,0,805,2
188,323,293,293,293,0,0,0,2
113,364,318,772,318,772,0,772,2
195,369,105,421,421,0,105,0,2
263,250,600,600,600,600,0,600,2
223,295,588,588,588,588,0,588,2
236,225,675,675,675,675,0,675,2
212,334,305,305,305,0,0,0,2
200,500,150,775,525,775,150,775,2
170,470,205,823,823,823,205,823,2
180,500,83,638,638,0,83,0,2
180,388,138,888,555,555,138,555,2
210,428,476,476,476,0,0,0,2
180,444,277,944,277,694,944,944,2
210,428,166,856,166,690,166,690,2
190,368,263,815,263,815,815,815,2
210,476,119,642,642,0,333,0,2
190,473,210,920,210,763,210,763,2
190,473,157,657,657,0,157,0,2
190,421,131,815,131,815,131,815,2
180,500,222,750,750,750,222,750,2
190,473,131,842,131,842,131,842,2
180,500,194,861,194,861,194,861,2
180,444,416,833,416,833,833,833,2
180,388,166,638,638,0,166,0,2
200,400,125,800,400,800,125,800,2
200,450,175,775,600,775,275,775,2
200,400,175,725,175,600,175,725,2
220,454,204,749,204,749,204,749,2
230,478,151,760,434,760,151,760,2
220,409,499,499,499,499,0,499,2
200,400,125,800,400,800,125,800,2
200,450,175,775,600,775,275,775,2
200,400,175,725,175,600,175,725,2
220,454,204,749,204,749,204,749,2
230,434,151,760,434,760,151,760,2
210,428,309,738,309,738,738,738,2
160,312,343,343,343,0,0,0,2
170,470,411,411,411,0,0,0,2
240,416,187,749,187,645,187,749,2
210,380,166,832,166,523,166,523,2
170,470,117,735,735,735,264,735,2
180,388,138,861,138,499,138,499,2
180,444,221,888,221,555,221,555,2
190,473,78,868,868,868,236,868,2
160,375,156,781,156,562,156,562,2
160,375,156,781,156,562,156,562,2
176,294,588,588,588,588,0,588,2
196,421,605,605,605,605,0,605,2
188,236,411,411,411,411,0,411,2
166,267,300,300,300,0,0,0,2
185,223,250,250,250,0,0,0,2
175,353,352,352,352,0,0,0,2
236,223,416,416,416,416,0,416,2
249,369,394,394,394,0,0,0,2
177,267,266,266,266,0,0,0,2
177,333,700,700,700,700,0,700,2
170,235,352,352,352,0,0,0,2
190,473,52,736,420,736,52,736,2
160,187,156,937,687,687,687,687,2
170,411,441,852,441,852,852,852,2
190,421,52,605,605,0,52,0,2
180,111,361,666,361,361,0,361,2
180,277,361,666,361,666,666,666,2
210,476,452,904,452,595,595,595,2
180,222,305,305,305,0,0,0,2
210,333,380,880,380,690,690,690,2
190,473,473,710,473,710,710,710,2
160,437,156,874,499,874,156,874,2
190,473,473,920,473,920,920,920,2
180,333,83,888,499,888,138,888,2
160,312,343,875,343,656,656,656,2
200,400,475,900,475,900,900,900,2
190,473,420,894,420,710,894,894,2
210,285,357,809,357,809,809,809,2
250,480,160,920,540,540,320,540,2
210,380,380,380,380,0,0,0,2
240,458,395,395,395,0,395,0,2
210,428,452,452,452,0,0,0,2
200,350,375,375,375,0,0,0,2
200,300,325,725,325,725,725,725,2
200,300,275,275,275,0,0,0,2
220,363,409,409,409,0,0,0,2
250,480,160,920,540,540,320,540,2
210,380,380,380,380,0,0,0,2
240,500,603,603,603,603,0,603,2
210,428,452,452,452,0,0,0,2
134,347,538,538,538,0,0,0,2
124,416,458,458,458,0,0,0,2
144,461,461,461,461,0,0,0,2
177,250,562,562,562,562,0,562,2
154,267,500,500,500,0,0,0,2
123,334,375,375,375,0,0,0,2
184,286,428,428,428,0,0,0,2
210,375,593,593,593,593,0,593,2
129,455,500,500,500,0,0,0,2
129,455,545,545,545,0,0,0,2
150,400,399,399,399,0,0,0,2
160,375,93,374,374,0,93,0,2
190,368,604,604,604,0,0,0,2
170,352,470,470,470,0,0,0,2
160,375,31,593,593,0,31,0,2
170,235,617,617,617,617,0,617,2
120,250,333,791,333,791,791,791,2
160,375,625,625,625,0,0,0,2
165,250,250,250,250,0,0,0,2
134,500,269,269,269,0,269,0,2
155,286,178,178,178,0,178,0,2
177,312,218,218,218,0,0,0,2
175,294,294,294,294,0,0,0,2
154,334,333,333,333,0,0,0,2
197,333,333,333,333,0,0,0,2
197,267,266,266,266,0,0,0,2
165,358,214,214,214,0,214,0,2
224,342,289,289,289,0,0,0,2
170,470,411,411,411,0,0,0,2
180,333,416,722,416,722,722,722,2
200,200,375,675,375,375,0,675,2
160,312,31,781,781,781,31,781,2
180,277,27,527,527,0,27,0,2
180,277,305,721,305,583,721,721,2
180,277,138,888,499,499,138,499,2
200,450,75,700,700,700,375,700,2
180,222,360,888,638,360,0,360,2
180,166,360,888,638,360,0,360,2
210,380,261,952,261,690,261,690,2
160,250,500,500,500,0,0,0,2
160,312,93,468,468,0,93,0,2
190,421,78,736,736,736,78,736,2
150,400,66,699,699,699,66,699,2
180,222,110,666,360,666,110,666,2
160,375,62,750,750,750,250,750,2
200,450,125,625,625,0,125,0,2
160,187,250,656,250,656,656,656,2
180,388,305,555,305,555,555,555,2
180,444,360,360,360,0,360,0,2
180,222,194,194,194,0,0,0,2
170,352,176,646,176,646,176,646,2
170,352,293,293,293,0,0,0,2
200,350,125,625,625,625,125,625,2
160,187,250,656,250,656,656,656,2
180,333,305,555,305,555,555,555,2
180,388,360,360,360,0,0,0,2
180,166,194,194,194,0,0,0,2
230,217,108,325,325,325,108,325,2
140,285,249,785,249,785,249,785,2
190,263,131,657,394,394,131,394,2
180,277,472,472,472,0,0,0,2
200,400,375,775,375,675,675,675,2
150,400,366,833,833,833,833,833,2
180,166,388,777,388,388,0,388,2
130,153,268,692,268,692,692,692,2
150,400,333,799,333,799,799,799,2
110,363,408,408,408,0,0,0,2
110,272,408,408,408,408,0,408,2
150,200,433,866,433,866,866,866,2
120,333,458,458,458,0,0,0,2
120,333,83,500,500,0,83,0,2
150,266,133,899,533,533,133,533,2
160,125,62,874,499,499,62,499,2
150,200,99,499,499,499,99,499,2
150,66,466,799,466,466,0,466,2
170,235,382,382,382,0,0,0,2
160,250,468,843,468,468,0,468,2
130,461,268,769,268,769,268,769,2
150,400,99,966,499,899,99,966,2
140,285,535,892,535,892,892,892,2
150,333,499,866,499,866,866,866,2
150,133,66,566,566,566,66,566,2
130,384,76,923,538,538,76,538,2
170,352,323,617,323,617,617,617,2
220,409,386,772,386,545,545,545,2
170,294,440,852,440,852,852,852,2
180,277,527,527,527,527,0,527,2
190,263,368,631,631,368,0,631,2
150,266,199,699,199,599,699,699,2
150,266,199,566,199,566,199,566,2
130,384,346,346,346,0,0,0,2
170,352,323,617,323,617,617,617,2
220,409,386,772,386,545,545,545,2
170,294,440,852,440,852,852,852,2
180,333,527,527,527,0,0,0,2
190,315,368,631,631,368,0,631,2
170,294,323,764,323,764,764,764,2
170,352,264,852,264,852,264,852,2
170,352,264,794,794,794,264,794,2
170,117,58,735,735,411,58,411,2
160,312,124,812,812,406,124,812,2
170,235,88,705,705,411,88,705,2
170,411,88,676,676,0,88,0,2
140,71,107,785,785,357,357,785,2
140,214,178,857,178,535,857,535,2
150,266,533,533,533,0,0,0,2
170,117,88,794,794,264,382,794,2
180,444,555,860,555,860,860,860,2
